cod_usuario;data_cadastro;faixa_etaria;cidade;estado
1882;2022-06-26;Entre 51 a 60 anos;Minas Gerais;Caranda�
1883;2021-05-31;Entre 31 a 35 anos;Rio Grande do Sul;Presidente Lucena
1884;2019-08-23;Entre 36 a 40 anos;Minas Gerais;Alfredo Vasconcelos
1885;2018-02-05;Entre 51 a 60 anos;S�o Paulo;Ponga�
1886;2022-08-24;Entre 61 a 70 anos;Minas Gerais;Cana�
1887;2021-02-20;Entre 41 a 50 anos;Esp�rito Santo;Jo�o Neiva
1888;2023-02-16;Entre 41 a 50 anos;Rio de Janeiro;Itagua�
1889;2018-02-10;Entre 41 a 50 anos;Bahia;Itatim
1890;2021-12-22;Entre 51 a 60 anos;Rio Grande do Sul;Lajeado do Bugre
1891;2019-11-01;Entre 31 a 35 anos;S�o Paulo;Itupeva
1892;2019-08-05;Entre 51 a 60 anos;Rio Grande do Sul;Arroio do Sal
1893;2020-02-26;Entre 26 a 30 anos;Minas Gerais;Prat�polis
1894;2022-10-02;Entre 26 a 30 anos;Para�ba;S�o Vicente do Serid�
1895;2018-09-15;Entre 61 a 70 anos;Para�ba;Pilar
1896;2018-12-21;Entre 41 a 50 anos;Paran�;Marialva
1897;2020-06-22;Entre 18 a 25 anos;Paran�;Tamboara
1898;2018-02-06;Entre 36 a 40 anos;Rio Grande do Sul;S�o Leopoldo
1899;2019-12-09;Entre 61 a 70 anos;Paran�;Cerro Azul
1900;2022-04-04;Entre 36 a 40 anos;Santa Catarina;Coronel Martins
1901;2018-01-03;Entre 31 a 35 anos;Rio Grande do Norte;Lajes Pintadas
1902;2022-09-09;Entre 18 a 25 anos;Cear�;S�o Gon�alo do Amarante
1903;2023-02-03;Entre 51 a 60 anos;Amazonas;Novo Aripuan�
1904;2022-10-09;Entre 31 a 35 anos;Bahia;Ipecaet�
1905;2020-06-15;Entre 31 a 35 anos;Rio Grande do Sul;Sananduva
1906;2022-06-27;Entre 51 a 60 anos;Bahia;Cachoeira
1907;2021-12-04;Entre 31 a 35 anos;Pernambuco;Gravat�
1908;2018-10-19;Entre 51 a 60 anos;Minas Gerais;Bambu�
1909;2018-07-13;Entre 31 a 35 anos;Minas Gerais;Rit�polis
1910;2020-04-20;Entre 26 a 30 anos;Paran�;Cafeara
1911;2022-01-10;Entre 51 a 60 anos;Rio Grande do Sul;Cacique Doble
1912;2020-06-18;Entre 36 a 40 anos;Tocantins;Santa Tereza do Tocantins
1913;2021-01-28;Entre 26 a 30 anos;Rio de Janeiro;Trajano de Moraes
1914;2020-01-15;Entre 18 a 25 anos;Minas Gerais;S�o Jo�o del Rei
1915;2019-08-16;Entre 31 a 35 anos;Rio Grande do Sul;Mato Queimado
1916;2020-02-26;Entre 41 a 50 anos;Minas Gerais;Planura
1917;2019-02-09;Entre 31 a 35 anos;Paran�;Primeiro de Maio
1918;2019-11-25;Entre 18 a 25 anos;Rio Grande do Sul;Amaral Ferrador
1919;2022-10-19;Entre 18 a 25 anos;Piau�;Piracuruca
1920;2023-03-21;Entre 26 a 30 anos;Mato Grosso;Alta Floresta
1921;2022-04-04;Entre 41 a 50 anos;Par�;Moju
1922;2022-05-26;Entre 51 a 60 anos;Pernambuco;Fernando de Noronha
1923;2020-07-25;Entre 26 a 30 anos;Bahia;Mundo Novo
1924;2019-10-11;Entre 36 a 40 anos;S�o Paulo;Estrela do Norte
1925;2020-04-08;Entre 51 a 60 anos;S�o Paulo;Ces�rio Lange
1926;2018-10-15;Entre 51 a 60 anos;S�o Paulo;Cerquilho
1927;2022-08-28;Entre 36 a 40 anos;Alagoas;S�o Sebasti�o
1928;2021-07-07;Entre 51 a 60 anos;Minas Gerais;Carm�sia
1929;2021-11-29;Entre 51 a 60 anos;Rio Grande do Norte;Santo Ant�nio
1930;2023-07-13;Entre 51 a 60 anos;Maranh�o;Fernando Falc�o
1931;2020-07-16;Entre 41 a 50 anos;Goi�s;Barro Alto
1932;2020-03-18;Entre 61 a 70 anos;Bahia;Itapitanga
1933;2019-03-27;Entre 51 a 60 anos;S�o Paulo;Morro Agudo
1934;2019-10-19;Entre 26 a 30 anos;Cear�;Santana do Cariri
1935;2019-08-21;Entre 26 a 30 anos;Minas Gerais;Araguari
1936;2021-06-18;Entre 51 a 60 anos;Piau�;Campinas do Piau�
1937;2022-12-28;Entre 51 a 60 anos;Par�;Palestina do Par�
1938;2020-09-17;Entre 26 a 30 anos;Goi�s;�gua Fria de Goi�s
1939;2019-04-23;Entre 18 a 25 anos;Cear�;Piquet Carneiro
1940;2020-08-03;Entre 41 a 50 anos;Sergipe;General Maynard
1941;2019-06-04;Entre 26 a 30 anos;Rio Grande do Sul;Esperan�a do Sul
1942;2018-06-02;Entre 41 a 50 anos;Santa Catarina;S�o Jos�
1943;2020-06-12;Entre 51 a 60 anos;S�o Paulo;Salto Grande
1944;2021-10-20;Entre 61 a 70 anos;Paran�;Barbosa Ferraz
1945;2020-10-13;Entre 18 a 25 anos;Paran�;Santa Tereza do Oeste
1946;2021-09-22;Entre 18 a 25 anos;S�o Paulo;Teodoro Sampaio
1947;2018-01-28;Entre 36 a 40 anos;Goi�s;Alvorada do Norte
1948;2019-11-02;Entre 51 a 60 anos;Rio Grande do Sul;Ibirub�
1949;2022-09-15;Entre 61 a 70 anos;Rio Grande do Sul;Garibaldi
1950;2021-07-07;Entre 51 a 60 anos;Santa Catarina;Zort�a
1951;2019-09-12;Entre 18 a 25 anos;Para�ba;Cuit� de Mamanguape
1952;2018-02-12;Entre 41 a 50 anos;Tocantins;Gurupi
1953;2023-05-03;Entre 51 a 60 anos;Pernambuco;Maraial
1954;2022-03-26;Entre 36 a 40 anos;Maranh�o;Bom Jardim
1955;2019-07-15;Entre 26 a 30 anos;S�o Paulo;Birigui
1956;2019-05-07;Entre 51 a 60 anos;Minas Gerais;Cl�udio
1957;2020-03-28;Entre 51 a 60 anos;Minas Gerais;Jequeri
1958;2020-09-27;Entre 36 a 40 anos;Tocantins;Almas
1959;2018-12-30;Entre 36 a 40 anos;S�o Paulo;Uni�o Paulista
1960;2018-09-16;Entre 31 a 35 anos;Rio Grande do Norte;Passa e Fica
1961;2021-05-28;Entre 36 a 40 anos;S�o Paulo;Salmour�o
1962;2019-05-25;Entre 26 a 30 anos;Esp�rito Santo;Alegre
1963;2021-09-13;Entre 51 a 60 anos;Par�;Muan�
1964;2022-07-27;Entre 31 a 35 anos;Rio Grande do Sul;Vista Alegre
1965;2019-08-28;Entre 26 a 30 anos;Esp�rito Santo;I�na
1966;2019-10-17;Entre 31 a 35 anos;Alagoas;Quebrangulo
1967;2020-08-09;Entre 31 a 35 anos;Para�ba;S�o Jos� dos Cordeiros
1968;2023-01-11;Entre 61 a 70 anos;Minas Gerais;Icara� de Minas
1969;2019-01-07;Entre 18 a 25 anos;Pernambuco;Serrita
1970;2022-07-16;Entre 51 a 60 anos;S�o Paulo;Queluz
1971;2022-07-15;Entre 36 a 40 anos;Minas Gerais;Ibi�
1972;2023-05-10;Entre 31 a 35 anos;Santa Catarina;Leoberto Leal
1973;2018-04-13;Entre 31 a 35 anos;S�o Paulo;Mairipor�
1974;2022-06-17;Entre 36 a 40 anos;Minas Gerais;Itamarandiba
1975;2021-02-05;Entre 31 a 35 anos;Pernambuco;Cabrob�
1976;2023-02-24;Entre 31 a 35 anos;Tocantins;Monte do Carmo
1977;2019-01-27;Entre 18 a 25 anos;Mato Grosso;Cl�udia
1978;2022-11-29;Entre 18 a 25 anos;Minas Gerais;Piracema
1979;2020-04-02;Entre 36 a 40 anos;Mato Grosso do Sul;Rio Negro
1980;2022-01-28;Entre 36 a 40 anos;Santa Catarina;Ca�ador
1981;2020-05-03;Entre 31 a 35 anos;Minas Gerais;Extrema
1982;2018-09-09;Entre 36 a 40 anos;Sergipe;Itabi
1983;2023-06-13;Entre 61 a 70 anos;Par�;Terra Alta
1984;2020-06-13;Entre 36 a 40 anos;Minas Gerais;Ibiti�ra de Minas
1985;2018-05-05;Entre 18 a 25 anos;Bahia;Cura��
1986;2022-02-11;Entre 61 a 70 anos;S�o Paulo;Rio das Pedras
1987;2022-10-23;Entre 36 a 40 anos;Minas Gerais;Campos Gerais
1988;2019-12-07;Entre 18 a 25 anos;Par�;Garraf�o do Norte
1989;2020-07-24;Entre 26 a 30 anos;Minas Gerais;Salinas
1990;2018-01-17;Entre 51 a 60 anos;Minas Gerais;Tocantins
1991;2020-05-05;Entre 18 a 25 anos;Bahia;Souto Soares
1992;2018-02-02;Entre 18 a 25 anos;S�o Paulo;Ariranha
1993;2022-01-26;Entre 18 a 25 anos;S�o Paulo;Salto
1994;2022-07-10;Entre 18 a 25 anos;Bahia;Itapebi
1995;2019-09-24;Entre 31 a 35 anos;Bahia;Jussara
1996;2022-10-22;Entre 61 a 70 anos;Bahia;Presidente Dutra
1997;2019-10-01;Entre 26 a 30 anos;Mato Grosso do Sul;Coxim
1998;2022-04-06;Entre 36 a 40 anos;S�o Paulo;Jambeiro
1999;2020-10-27;Entre 61 a 70 anos;Rio Grande do Sul;Veran�polis
2000;2023-04-24;Entre 61 a 70 anos;Maranh�o;Governador Nunes Freire
2001;2019-10-14;Entre 31 a 35 anos;Minas Gerais;Rio Manso
2002;2023-04-11;Entre 61 a 70 anos;Pernambuco;Ibimirim
2003;2018-11-15;Entre 26 a 30 anos;Para�ba;S�o Jo�o do Cariri
2004;2019-09-04;Entre 36 a 40 anos;Bahia;Nordestina
2005;2019-09-05;Entre 18 a 25 anos;Bahia;D�rio Meira
2006;2021-03-10;Entre 31 a 35 anos;S�o Paulo;Taquarituba
2007;2018-02-14;Entre 31 a 35 anos;S�o Paulo;Salto Grande
2008;2018-09-10;Entre 36 a 40 anos;Minas Gerais;Bonfin�polis de Minas
2009;2018-07-12;Entre 61 a 70 anos;Rond�nia;Governador Jorge Teixeira
2010;2021-07-07;Entre 18 a 25 anos;Minas Gerais;Guiricema
2011;2023-05-28;Entre 18 a 25 anos;Goi�s;Guara�ta
2012;2023-06-21;Entre 61 a 70 anos;Rio Grande do Sul;Alto Alegre
2013;2021-10-10;Entre 18 a 25 anos;Minas Gerais;Mar de Espanha
2014;2022-05-05;Entre 41 a 50 anos;Rio Grande do Sul;Entre Rios do Sul
2015;2022-05-05;Entre 18 a 25 anos;S�o Paulo;Ilha Solteira
2016;2023-05-06;Entre 51 a 60 anos;Paran�;Siqueira Campos
2017;2018-09-23;Entre 26 a 30 anos;Minas Gerais;Al�m Para�ba
2018;2020-11-29;Entre 26 a 30 anos;Piau�;Col�nia do Gurgu�ia
2019;2019-03-22;Entre 26 a 30 anos;Sergipe;Telha
2020;2020-05-15;Entre 31 a 35 anos;Par�;Belterra
2021;2019-06-28;Entre 31 a 35 anos;Tocantins;Silvan�polis
2022;2020-07-05;Entre 31 a 35 anos;Santa Catarina;Pescaria Brava
2023;2019-03-24;Entre 36 a 40 anos;Piau�;Domingos Mour�o
2024;2019-04-30;Entre 18 a 25 anos;Bahia;Presidente Dutra
2025;2019-01-03;Entre 26 a 30 anos;Goi�s;Alvorada do Norte
2026;2019-06-28;Entre 36 a 40 anos;Minas Gerais;Braz�polis
2027;2022-03-13;Entre 51 a 60 anos;Tocantins;Araguan�
2028;2023-02-27;Entre 51 a 60 anos;Alagoas;Penedo
2029;2023-02-20;Entre 36 a 40 anos;S�o Paulo;S�o Pedro
2030;2021-04-02;Entre 31 a 35 anos;Rio Grande do Sul;S�o Jos� do Herval
2031;2022-08-11;Entre 31 a 35 anos;Rio Grande do Norte;Riacho da Cruz
2032;2019-10-22;Entre 18 a 25 anos;Mato Grosso;Alto Taquari
2033;2020-06-21;Entre 51 a 60 anos;Goi�s;Leopoldo de Bulh�es
2034;2020-02-16;Entre 31 a 35 anos;S�o Paulo;Bertioga
2035;2020-09-17;Entre 61 a 70 anos;Goi�s;Piracanjuba
2036;2018-02-18;Entre 26 a 30 anos;Bahia;Ibicoara
2037;2020-10-06;Entre 51 a 60 anos;Mato Grosso;Ju�na
2038;2020-03-23;Entre 41 a 50 anos;Goi�s;Formoso
2039;2023-05-04;Entre 41 a 50 anos;Paran�;Rancho Alegre D'Oeste
2040;2018-11-09;Entre 36 a 40 anos;Bahia;Amargosa
2041;2023-02-13;Entre 31 a 35 anos;Pernambuco;Floresta
2042;2019-03-17;Entre 61 a 70 anos;Rio de Janeiro;Cantagalo
2043;2023-04-07;Entre 61 a 70 anos;Pernambuco;Po��o
2044;2018-08-04;Entre 26 a 30 anos;Alagoas;Po�o das Trincheiras
2045;2021-04-13;Entre 31 a 35 anos;Rio de Janeiro;Bom Jardim
2046;2019-08-31;Entre 26 a 30 anos;S�o Paulo;Trememb�
2047;2020-07-06;Entre 26 a 30 anos;Minas Gerais;Cachoeira Dourada
2048;2019-11-11;Entre 61 a 70 anos;Par�;Salvaterra
2049;2018-11-17;Entre 41 a 50 anos;Goi�s;Alvorada do Norte
2050;2019-09-29;Entre 31 a 35 anos;Para�ba;Tavares
2051;2018-05-11;Entre 61 a 70 anos;Santa Catarina;Ipumirim
2052;2020-03-06;Entre 36 a 40 anos;Minas Gerais;Mamonas
2053;2020-01-03;Entre 31 a 35 anos;Piau�;S�o Jo�o da Canabrava
2054;2021-07-02;Entre 26 a 30 anos;Pernambuco;Po��o
2055;2022-02-25;Entre 61 a 70 anos;Piau�;Bel�m do Piau�
2056;2023-06-05;Entre 36 a 40 anos;S�o Paulo;Maced�nia
2057;2019-03-05;Entre 61 a 70 anos;Bahia;Sa�de
2058;2022-10-06;Entre 31 a 35 anos;Bahia;Rafael Jambeiro
2059;2018-09-24;Entre 18 a 25 anos;Rio Grande do Sul;Pedras Altas
2060;2020-04-14;Entre 41 a 50 anos;S�o Paulo;Vinhedo
2061;2021-08-23;Entre 36 a 40 anos;S�o Paulo;Pederneiras
2062;2019-07-31;Entre 31 a 35 anos;Rio Grande do Sul;Capivari do Sul
2063;2018-12-15;Entre 31 a 35 anos;Para�ba;Bananeiras
2064;2021-10-23;Entre 41 a 50 anos;Piau�;Lu�s Correia
2065;2022-02-23;Entre 61 a 70 anos;Rio Grande do Sul;Marcelino Ramos
2066;2019-07-27;Entre 36 a 40 anos;Alagoas;Japaratinga
2067;2022-02-14;Entre 61 a 70 anos;Minas Gerais;Caratinga
2068;2021-05-08;Entre 61 a 70 anos;Rio Grande do Sul;Cara�
2069;2019-06-18;Entre 18 a 25 anos;Paran�;Sertaneja
2070;2019-05-06;Entre 18 a 25 anos;Sergipe;Ne�polis
2071;2020-03-17;Entre 31 a 35 anos;Rio de Janeiro;Cardoso Moreira
2072;2022-10-30;Entre 26 a 30 anos;Minas Gerais;Ibiracatu
2073;2018-06-22;Entre 26 a 30 anos;Minas Gerais;Rio Preto
2074;2022-06-02;Entre 31 a 35 anos;Santa Catarina;Ascurra
2075;2020-09-22;Entre 18 a 25 anos;Minas Gerais;Itaip�
2076;2019-05-15;Entre 61 a 70 anos;Goi�s;Perol�ndia
2077;2018-10-15;Entre 18 a 25 anos;Santa Catarina;Paial
2078;2021-07-06;Entre 41 a 50 anos;Alagoas;Macei�
2079;2023-07-13;Entre 41 a 50 anos;Paran�;Cruzeiro do Sul
2080;2018-09-13;Entre 36 a 40 anos;Maranh�o;Sucupira do Norte
2081;2020-08-19;Entre 31 a 35 anos;Rio Grande do Norte;Ipangua�u
2082;2019-02-10;Entre 51 a 60 anos;Rio Grande do Sul;C�ndido God�i
2083;2022-08-01;Entre 31 a 35 anos;Paran�;Pato Bragado
2084;2020-11-07;Entre 61 a 70 anos;Para�ba;Po�o Dantas
2085;2020-12-30;Entre 41 a 50 anos;Piau�;S�o Jos� do Piau�
2086;2018-05-23;Entre 18 a 25 anos;S�o Paulo;Socorro
2087;2023-02-20;Entre 18 a 25 anos;Amazonas;Manaquiri
2088;2018-12-11;Entre 36 a 40 anos;Minas Gerais;Casa Grande
2089;2022-08-04;Entre 18 a 25 anos;Paran�;Uniflor
2090;2022-12-30;Entre 61 a 70 anos;Goi�s;Ceres
2091;2022-10-30;Entre 36 a 40 anos;Minas Gerais;Santana do Riacho
2092;2020-07-10;Entre 18 a 25 anos;Santa Catarina;Jaguaruna
2093;2021-02-02;Entre 41 a 50 anos;Minas Gerais;Santo Ant�nio do Grama
2094;2018-06-12;Entre 61 a 70 anos;Minas Gerais;Santa B�rbara do Monte Verde
2095;2018-06-12;Entre 18 a 25 anos;Rio Grande do Sul;Ametista do Sul
2096;2020-01-23;Entre 61 a 70 anos;Minas Gerais;S�o Tiago
2097;2018-05-08;Entre 36 a 40 anos;S�o Paulo;Salmour�o
2098;2019-04-03;Entre 36 a 40 anos;Paran�;Tapejara
2099;2020-10-16;Entre 41 a 50 anos;Minas Gerais;S�o Jos� da Safira
2100;2018-11-24;Entre 18 a 25 anos;S�o Paulo;Pacaembu
2101;2019-04-06;Entre 61 a 70 anos;Goi�s;Araguapaz
2102;2020-06-28;Entre 41 a 50 anos;Paran�;Jandaia do Sul
2103;2019-11-20;Entre 41 a 50 anos;S�o Paulo;Altair
2104;2021-02-06;Entre 61 a 70 anos;Pernambuco;Taquaritinga do Norte
2105;2020-11-20;Entre 31 a 35 anos;Pernambuco;Arcoverde
2106;2023-03-19;Entre 26 a 30 anos;Minas Gerais;Cristiano Otoni
2107;2022-04-16;Entre 31 a 35 anos;Rio Grande do Sul;Glorinha
2108;2019-12-29;Entre 26 a 30 anos;Minas Gerais;Itinga
2109;2021-07-04;Entre 51 a 60 anos;Para�ba;Cai�ara
2110;2022-04-04;Entre 18 a 25 anos;Rio Grande do Sul;Lagoa Bonita do Sul
2111;2018-06-14;Entre 41 a 50 anos;Rio Grande do Norte;Jucurutu
2112;2019-07-07;Entre 18 a 25 anos;S�o Paulo;Itajobi
2113;2022-07-05;Entre 61 a 70 anos;Paran�;Renascen�a
2114;2019-08-27;Entre 36 a 40 anos;S�o Paulo;Rubin�ia
2115;2023-07-16;Entre 41 a 50 anos;Pernambuco;Jupi
2116;2020-09-07;Entre 31 a 35 anos;Bahia;Nova Reden��o
2117;2018-07-20;Entre 36 a 40 anos;Rio Grande do Sul;S�o Paulo das Miss�es
2118;2018-09-10;Entre 26 a 30 anos;Rio Grande do Sul;Lindolfo Collor
2119;2022-05-20;Entre 31 a 35 anos;Tocantins;Sandol�ndia
2120;2018-07-27;Entre 41 a 50 anos;Tocantins;Sampaio
2121;2018-02-12;Entre 18 a 25 anos;Rio Grande do Sul;Itatiba do Sul
2122;2019-03-27;Entre 18 a 25 anos;Cear�;Barroquinha
2123;2018-04-02;Entre 36 a 40 anos;Mato Grosso;Nova Lacerda
2124;2021-12-29;Entre 31 a 35 anos;S�o Paulo;Taubat�
2125;2019-06-29;Entre 31 a 35 anos;Minas Gerais;Belo Horizonte
2126;2022-02-22;Entre 36 a 40 anos;Par�;Eldorado do Caraj�s
2127;2020-12-31;Entre 18 a 25 anos;Alagoas;Palmeira dos �ndios
2128;2018-01-30;Entre 31 a 35 anos;Minas Gerais;Periquito
2129;2020-09-10;Entre 61 a 70 anos;Minas Gerais;Arinos
2130;2018-10-11;Entre 61 a 70 anos;S�o Paulo;Riol�ndia
2131;2021-03-28;Entre 26 a 30 anos;S�o Paulo;Ribeir�o do Sul
2132;2022-04-17;Entre 61 a 70 anos;Maranh�o;S�o Benedito do Rio Preto
2133;2023-02-03;Entre 61 a 70 anos;Goi�s;Goian�sia
2134;2021-11-13;Entre 36 a 40 anos;Mato Grosso;Nova Ubirat�
2135;2018-10-14;Entre 61 a 70 anos;Minas Gerais;Braz�polis
2136;2018-12-21;Entre 51 a 60 anos;Sergipe;Pinh�o
2137;2020-10-16;Entre 51 a 60 anos;S�o Paulo;Asp�sia
2138;2022-05-28;Entre 26 a 30 anos;Rio Grande do Sul;Pedras Altas
2139;2019-12-04;Entre 41 a 50 anos;Rio Grande do Norte;Para�
2140;2018-12-02;Entre 41 a 50 anos;S�o Paulo;Ibi�na
2141;2023-06-03;Entre 36 a 40 anos;Para�ba;Dona In�s
2142;2018-09-13;Entre 26 a 30 anos;Rio de Janeiro;Cantagalo
2143;2021-07-03;Entre 41 a 50 anos;Minas Gerais;Frutal
2144;2022-10-09;Entre 51 a 60 anos;Minas Gerais;Sabin�polis
2145;2018-02-27;Entre 18 a 25 anos;Cear�;Uruburetama
2146;2021-02-25;Entre 31 a 35 anos;Cear�;Acopiara
2147;2022-03-19;Entre 36 a 40 anos;Para�ba;Salgado de S�o F�lix
2148;2020-03-07;Entre 51 a 60 anos;Par�;Curu�
2149;2022-11-01;Entre 61 a 70 anos;Rio Grande do Sul;Cap�o da Canoa
2150;2021-11-24;Entre 36 a 40 anos;Alagoas;Cra�bas
2151;2023-05-19;Entre 61 a 70 anos;Santa Catarina;Presidente Get�lio
2152;2021-06-22;Entre 18 a 25 anos;Mato Grosso;C�ceres
2153;2021-06-07;Entre 26 a 30 anos;Rio Grande do Sul;Coqueiro Baixo
2154;2020-03-15;Entre 26 a 30 anos;Minas Gerais;S�o Jo�o do Para�so
2155;2019-06-01;Entre 51 a 60 anos;S�o Paulo;Barretos
2156;2019-09-07;Entre 31 a 35 anos;Goi�s;S�o Domingos
2157;2020-04-05;Entre 41 a 50 anos;S�o Paulo;Cardoso
2158;2019-02-27;Entre 26 a 30 anos;Rio Grande do Norte;Ouro Branco
2159;2022-01-10;Entre 36 a 40 anos;Minas Gerais;Marli�ria
2160;2018-08-24;Entre 31 a 35 anos;Sergipe;Nossa Senhora das Dores
2161;2021-03-23;Entre 51 a 60 anos;Sergipe;Nossa Senhora do Socorro
2162;2018-01-21;Entre 41 a 50 anos;Rio Grande do Sul;Alto Alegre
2163;2022-09-28;Entre 61 a 70 anos;Tocantins;Nova Rosal�ndia
2164;2020-06-21;Entre 41 a 50 anos;Cear�;Cari�s
2165;2020-09-08;Entre 61 a 70 anos;Minas Gerais;Claro dos Po��es
2166;2018-08-28;Entre 41 a 50 anos;Bahia;Santa Cruz da Vit�ria
2167;2018-11-13;Entre 31 a 35 anos;Rio Grande do Sul;S�o Miguel das Miss�es
2168;2018-01-28;Entre 51 a 60 anos;Cear�;Erer�
2169;2022-11-24;Entre 18 a 25 anos;Rio de Janeiro;Vassouras
2170;2019-07-03;Entre 26 a 30 anos;Paran�;Fernandes Pinheiro
2171;2021-05-27;Entre 18 a 25 anos;Para�ba;Sum�
2172;2021-05-18;Entre 41 a 50 anos;Rio Grande do Sul;Tiradentes do Sul
2173;2020-01-07;Entre 18 a 25 anos;Minas Gerais;Virgin�polis
2174;2018-03-25;Entre 18 a 25 anos;Mato Grosso do Sul;Vicentina
2175;2023-04-27;Entre 18 a 25 anos;Piau�;S�o Miguel do Fidalgo
2176;2019-04-28;Entre 31 a 35 anos;S�o Paulo;Arei�polis
2177;2021-02-15;Entre 26 a 30 anos;Rio Grande do Sul;Nova Santa Rita
2178;2020-06-12;Entre 61 a 70 anos;S�o Paulo;Turmalina
2179;2020-03-21;Entre 36 a 40 anos;Rond�nia;Governador Jorge Teixeira
2180;2020-08-13;Entre 61 a 70 anos;Mato Grosso do Sul;Rochedo
2181;2020-03-17;Entre 61 a 70 anos;Tocantins;Sandol�ndia
2182;2020-08-11;Entre 18 a 25 anos;Bahia;Cacul�
2183;2019-07-17;Entre 31 a 35 anos;Sergipe;Capela
2184;2021-08-19;Entre 26 a 30 anos;Santa Catarina;Ponte Alta
2185;2019-01-04;Entre 51 a 60 anos;Paran�;Porto Barreiro
2186;2020-03-28;Entre 51 a 60 anos;S�o Paulo;Santa Rita d'Oeste
2187;2022-06-18;Entre 26 a 30 anos;Paran�;Santo Ant�nio do Para�so
2188;2022-03-14;Entre 26 a 30 anos;Santa Catarina;Vidal Ramos
2189;2018-10-15;Entre 61 a 70 anos;Amazonas;Borba
2190;2021-05-27;Entre 36 a 40 anos;Goi�s;Edealina
2191;2019-06-02;Entre 51 a 60 anos;Santa Catarina;Videira
2192;2019-06-04;Entre 26 a 30 anos;Mato Grosso;Denise
2193;2020-10-17;Entre 31 a 35 anos;Rio de Janeiro;Maric�
2194;2022-10-04;Entre 61 a 70 anos;Par�;Conc�rdia do Par�
2195;2021-12-31;Entre 26 a 30 anos;Minas Gerais;Tarumirim
2196;2021-09-16;Entre 41 a 50 anos;Minas Gerais;Santo Ant�nio do Grama
2197;2020-10-19;Entre 51 a 60 anos;Goi�s;Itau�u
2198;2018-02-05;Entre 51 a 60 anos;S�o Paulo;Ara�oiaba da Serra
2199;2020-09-21;Entre 18 a 25 anos;Acre;Assis Brasil
2200;2019-05-18;Entre 36 a 40 anos;Piau�;Batalha
2201;2021-04-04;Entre 18 a 25 anos;Rio Grande do Norte;S�o Rafael
2202;2022-07-06;Entre 18 a 25 anos;Paran�;Flora�
2203;2023-04-13;Entre 51 a 60 anos;Pernambuco;Igarassu
2204;2020-10-07;Entre 18 a 25 anos;Rio Grande do Sul;Santo Ant�nio da Patrulha
2205;2022-10-09;Entre 61 a 70 anos;Pernambuco;Calumbi
2206;2022-10-18;Entre 18 a 25 anos;Rio Grande do Sul;Dezesseis de Novembro
2207;2022-07-18;Entre 36 a 40 anos;Minas Gerais;Lagoa da Prata
2208;2022-01-01;Entre 31 a 35 anos;Sergipe;Pirambu
2209;2023-05-15;Entre 36 a 40 anos;S�o Paulo;Presidente Prudente
2210;2019-06-22;Entre 18 a 25 anos;Goi�s;Mara Rosa
2211;2018-03-11;Entre 31 a 35 anos;S�o Paulo;Turi�ba
2212;2019-06-15;Entre 26 a 30 anos;Piau�;Jerumenha
2213;2021-10-15;Entre 31 a 35 anos;Para�ba;Santo Andr�
2214;2020-09-22;Entre 31 a 35 anos;Goi�s;Quirin�polis
2215;2019-08-21;Entre 61 a 70 anos;Mato Grosso;Cotrigua�u
2216;2018-04-14;Entre 51 a 60 anos;S�o Paulo;Iacanga
2217;2022-03-21;Entre 51 a 60 anos;Bahia;Iraquara
2218;2022-07-14;Entre 31 a 35 anos;Para�ba;Pedras de Fogo
2219;2020-11-13;Entre 31 a 35 anos;Alagoas;Lagoa da Canoa
2220;2018-06-06;Entre 51 a 60 anos;Maranh�o;Barra do Corda
2221;2019-07-12;Entre 26 a 30 anos;Rio Grande do Norte;Parnamirim
2222;2020-03-06;Entre 18 a 25 anos;Rio Grande do Norte;Pedro Velho
2223;2023-02-11;Entre 61 a 70 anos;Paran�;Balsa Nova
2224;2023-07-16;Entre 61 a 70 anos;Pernambuco;Sanhar�
2225;2018-07-20;Entre 51 a 60 anos;Paran�;Maril�ndia do Sul
2226;2020-01-14;Entre 41 a 50 anos;Minas Gerais;Itaverava
2227;2018-10-07;Entre 41 a 50 anos;Goi�s;Bom Jesus de Goi�s
2228;2023-07-13;Entre 18 a 25 anos;Mato Grosso;Alto Boa Vista
2229;2021-10-28;Entre 26 a 30 anos;Rio Grande do Sul;Cambar� do Sul
2230;2023-03-08;Entre 51 a 60 anos;Bahia;Palmeiras
2231;2023-01-02;Entre 61 a 70 anos;Minas Gerais;Cora��o de Jesus
2232;2022-06-18;Entre 36 a 40 anos;Mato Grosso;Torixor�u
2233;2018-05-15;Entre 18 a 25 anos;Para�ba;Frei Martinho
2234;2023-02-27;Entre 18 a 25 anos;S�o Paulo;Itanha�m
2235;2022-07-01;Entre 18 a 25 anos;Para�ba;Logradouro
2236;2018-01-10;Entre 26 a 30 anos;Rond�nia;Cujubim
2237;2019-05-26;Entre 31 a 35 anos;Minas Gerais;Capit�lio
2238;2020-09-17;Entre 18 a 25 anos;S�o Paulo;In�bia Paulista
2239;2018-10-04;Entre 26 a 30 anos;S�o Paulo;In�bia Paulista
2240;2023-06-09;Entre 41 a 50 anos;Santa Catarina;Ipor� do Oeste
2241;2018-01-03;Entre 41 a 50 anos;Cear�;Arneiroz
2242;2023-03-19;Entre 51 a 60 anos;S�o Paulo;Pirangi
